"";"reglas"
"69";"p32_metr_cal_dat ^ ""Exactitud"" p32.1=1"
"70";"p32_metr_cal_dat ^ ""Completitud"" p32.2=1"
"71";"p32_metr_cal_dat ^ ""Consitencia"" p32.3=1"
"72";"p32_metr_cal_dat ^ ""Actualidad"" p32.4=1"
"73";"p32_metr_cal_dat ^ ""Credibilidad"" p32.5=1"
"74";"p32_metr_cal_dat ^ ""Pertinencia"" p32.6=1"
"75";"p32_metr_cal_dat ^ ""Valor agregado"" p32.7=1"
"76";"p32_metr_cal_dat ^ ""Otros"" p32.8=1"
"77";"p32_metr_cal_dat ^ ""Ninguno"" p32.9=0"
"78";"p32_metr_cal_dat ^ ""No sabe"" p32.99=0"
"80";"sums.32==1 = 0.7,"
"81";"sums.32==2 = 0.8,"
"82";"sums.32==3 = 0.9,"
"83";"sums.32==4 = 1,"
"84";"sums.32==5 = 1.2,"
"85";"sums.32==6 = 1.3,"
"86";"sums.32==7 = 1.5"
"87";"sums.32==8 = 1.5"""
"88";"p33_proc_cal_dat==1  = 1,"
"89";"p33_proc_cal_dat==2 | p33_proc_cal_dat==99  = 0"""
"90";"p34_per_espec_cal_dat==1  = 1,"
"91";"p34_per_espec_cal_dat==2 | p34_per_espec_cal_dat==99  = 0"""
"92";"p35_interc_dat==1 | p35_interc_dat==2 = 1,"
"93";"p35_interc_dat==3 = 2,"
"94";"p35_interc_dat==4 | p35_interc_dat==99  = 0,"""
"95";"p36_mecan_prop_comp_dat==1  = 2"
"96";"p36_mecan_prop_comp_dat==2 | p36_mecan_prop_comp_dat==99  = 0"""
"97";"p37_pers_espec_reut_dat==1  = 1"
"98";"p37_pers_espec_reut_dat==2 | p37_pers_espec_reut_dat==99  = 0"""
"99";"p38_model_dat==1  = 1.5"
"100";"p38_model_dat==2 | p38_model_dat==99  = 0"""
"101";"p39_grad_documen_dat==1 = 0.9,"
"102";"p39_grad_documen_dat==2 = 1.2,"
"103";"p39_grad_documen_dat==3 | p39_grad_documen_dat==4  = 1.4"
"104";"p39_grad_documen_dat==5 | p39_grad_documen_dat==99  = 0"
"105";"p40_documen_mod_dat ^ ""Flujos de datos"" p40.1=1"
"106";"p40_documen_mod_dat ^ ""Que datos se necesitan"" p40.2=1"
"107";"p40_documen_mod_dat ^ ""Cómo serán adquiridos"" p40.3=1"
"108";"p40_documen_mod_dat ^ ""Cómo serán gestionados"" p40.4=1"
"109";"p40_documen_mod_dat ^ ""Cómo serán almacenados"" p40.5=1"
"110";"p40_documen_mod_dat ^ ""Cómo serán distribuidos"" p40.6=1"
"111";"p40_documen_mod_dat ^ ""Cómo serán utilizados"" p40.7=1"
"112";"p40_documen_mod_dat ^ ""No tienen documentación"" p40.8=0"
"113";"p40_documen_mod_dat ^ ""No sabe"" p40.99=0"
"115";"sums.40==1 = 0.7,"
"116";"sums.40==2 = 0.8,"
"117";"sums.40==3 = 0.9,"
"118";"sums.40==4 = 1,"
"119";"sums.40==5 = 1.2,"
"120";"sums.40==6 = 1.3,"
"121";"sums.40==7 = 1.4"""
"122";"p41_pers_espec_model_dat==1  = 0.8"
"123";"p41_pers_espec_model_dat==2 | p41_pers_espec_model_dat==99  = 0"
