reglas
p29_report_acc_dat==1  = 3
p29_report_acc_dat==2 | p29_report_acc_dat==99  = 0
p30_sist_acc_info==1  = 2
p30_sist_acc_info==2 | p30_sist_acc_info==99  = 0
p31_revis_cal_dat==1 = 1.5
p31_revis_cal_dat==2 = 0.5
p31_revis_cal_dat==3 | p31_revis_cal_dat==4 | p31_revis_cal_dat==99  = 0
"p32_metr_cal_dat ^ ""Exactitud"" p32.1=1"
"p32_metr_cal_dat ^ ""Completitud"" p32.2=1"
"p32_metr_cal_dat ^ ""Consistencia"" p32.3=1"
"p32_metr_cal_dat ^ ""Actualidad"" p32.4=1"
"p32_metr_cal_dat ^ ""Credibilidad"" p32.5=1"
"p32_metr_cal_dat ^ ""Pertinencia"" p32.6=1"
"p32_metr_cal_dat ^ ""Valor agregado"" p32.7=1"
"p32_metr_cal_dat ^ ""Otros"" p32.8=1"
"p32_metr_cal_dat ^ ""Ninguno"" p32.9=100"
"p32_metr_cal_dat ^ ""No sabe"" p32.99=100"
p33_proc_cal_dat==1  = 1
p33_proc_cal_dat==2 | p33_proc_cal_dat==3 | p33_proc_cal_dat==99  = 0
p34_per_espec_cal_dat==1  = 1
p34_per_espec_cal_dat==2 | p34_per_espec_cal_dat==3 | p34_per_espec_cal_dat==99  = 0
p35_interc_dat==1 | p35_interc_dat==2 = 1
p35_interc_dat==3 = 2
p35_interc_dat==4 | p35_interc_dat==5 | p35_interc_dat==99  = 0
p36_mecan_prop_comp_dat==1  = 2
p36_mecan_prop_comp_dat==2 | p36_mecan_prop_comp_dat==3 | p36_mecan_prop_comp_dat==99  = 0
p37_pers_espec_reut_dat==1  = 1
p37_pers_espec_reut_dat==2 | p37_pers_espec_reut_dat==3 | p37_pers_espec_reut_dat==99  = 0
p38_model_dat==1  = 1.5
p38_model_dat==2 | p38_model_dat==3 | p38_model_dat==99  = 0
p39_grad_documen_dat==1 = 0.9
p39_grad_documen_dat==2 = 1.2
p39_grad_documen_dat==3 | p39_grad_documen_dat==4  = 1.4
p39_grad_documen_dat==5 | p39_grad_documen_dat==6 | p39_grad_documen_dat==99  = 0
"p40_documen_mod_dat ^ ""Flujos de datos"" p40.1=1"
"p40_documen_mod_dat ^ ""Qué datos se necesitan"" p40.2=1"
"p40_documen_mod_dat ^ ""Cómo serán adquiridos"" p40.3=1"
"p40_documen_mod_dat ^ ""Cómo serán gestionados"" p40.4=1"
"p40_documen_mod_dat ^ ""Cómo serán almacenados"" p40.5=1"
"p40_documen_mod_dat ^ ""Cómo serán distribuidos"" p40.6=1"
"p40_documen_mod_dat ^ ""Cómo serán utilizados"" p40.7=1"
"p40_documen_mod_dat ^ ""No tienen documentación"" p40.8=100"
"p40_documen_mod_dat ^ ""No sabe"" p40.99=100"
p41_pers_espec_model_dat==1  = 0.8
p41_pers_espec_model_dat==2 | p41_pers_espec_model_dat==3 | p41_pers_espec_model_dat==99  = 0
